node,calculated_community
311,45
312,46
313,160
314,47
315,255
316,48
317,101
318,83
319,255
320,72
321,72
322,89
323,61
324,255
325,108
326,49
327,49
328,111
329,248
330,129
331,50
332,255
333,248
334,255
335,255
336,51
337,51
338,52
339,52
340,248
341,255
342,248
343,53
344,255
345,54
346,55
347,56
348,255
349,57
350,58
351,59
352,60
353,61
354,255
355,235
356,235
357,98
358,255
359,255
360,255
361,83
362,248
363,62
364,63
365,248
366,248
367,248
368,72
369,64
370,192
371,248
372,65
373,66
374,105
375,248
376,72
377,248
378,69
379,72
380,75
381,71
382,255
383,255
384,67
385,68
386,255
387,69
388,70
389,73
390,72
391,71
392,116
393,248
394,72
395,73
396,74
397,75
398,255
399,122
400,108
401,123
402,76
403,77
404,248
405,248
406,255
407,105
408,221
409,248
410,255
411,248
412,221
413,112
414,255
415,184
416,255
417,83
418,107
419,248
420,248
421,78
422,157
423,83
424,248
425,123
426,79
427,88
428,84
429,255
430,106
431,80
432,81
433,81
434,248
435,255
436,255
437,124
438,248
439,255
440,248
441,186
442,82
443,251
444,83
445,141
446,89
447,89
448,84
449,255
450,248
451,255
452,255
453,85
454,86
455,251
456,255
457,87
458,112
459,248
460,88
461,89
462,90
463,255
464,99
465,114
466,91
467,92
468,93
469,94
470,250
471,95
472,255
473,248
474,248
475,255
476,96
477,255
478,97
479,255
480,98
481,218
482,118
483,99
484,100
485,101
486,248
487,255
488,255
489,102
490,103
491,255
492,244
493,248
494,248
495,248
496,104
497,220
498,248
499,105
500,255
501,255
502,255
503,255
504,106
505,255
506,106
507,255
508,107
509,108
510,205
511,109
512,110
513,157
514,111
515,112
516,113
517,113
518,248
519,114
520,221
521,150
522,255
523,185
524,255
525,209
526,120
527,115
528,116
529,255
530,117
531,118
532,255
533,248
534,255
535,195
536,119
537,120
538,255
539,255
540,121
541,208
542,122
543,123
544,135
545,215
546,248
547,124
548,125
549,248
550,175
551,126
552,218
553,150
554,127
555,128
556,129
557,130
558,255
559,255
560,131
561,255
562,132
563,133
564,134
565,255
566,255
567,255
568,135
569,255
570,255
571,255
572,136
573,137
574,255
575,255
576,138
577,139
578,255
579,140
580,256
581,141
582,142
583,255
584,143
585,222
586,144
587,255
588,145
589,153
590,146
591,147
592,237
593,212
594,148
595,255
596,149
597,255
598,150
599,241
600,222
601,151
602,255
603,255
604,152
605,255
606,255
607,153
608,255
609,252
610,154
611,155
612,156
613,255
614,255
615,157
616,255
617,255
618,255
619,158
620,255
621,159
622,255
623,160
624,161
625,255
626,255
627,162
628,255
629,255
630,255
631,255
632,255
633,257
634,255
635,255
636,255
637,255
638,255
639,255
640,163
641,164
642,255
643,165
644,166
645,255
646,255
647,167
648,258
649,196
650,255
651,168
652,169
653,259
654,170
655,171
656,255
657,255
658,260
659,255
660,261
661,186
662,172
663,255
664,173
665,233
666,174
667,175
668,255
669,176
670,262
671,255
672,255
673,255
674,255
675,263
676,255
677,255
678,255
679,177
680,255
681,178
682,255
683,255
684,264
685,221
686,179
687,180
688,255
689,255
690,181
691,265
692,255
693,182
694,255
695,183
696,255
697,184
698,243
699,255
700,255
701,255
702,255
703,266
704,255
705,255
706,185
707,186
708,187
709,255
710,188
711,267
712,255
713,255
714,189
715,255
716,255
717,255
718,190
719,191
720,209
721,255
722,255
723,213
724,255
725,192
726,193
727,194
728,195
729,196
730,197
731,268
732,269
733,255
734,198
735,255
736,199
737,255
738,218
739,255
740,255
741,255
742,255
743,255
744,270
745,255
746,271
747,200
748,201
749,202
750,255
751,203
752,204
753,238
754,205
755,255
756,206
757,255
758,207
759,255
760,255
761,255
762,255
763,255
764,208
765,209
766,255
767,210
768,255
769,255
770,255
771,211
772,272
773,255
774,255
775,255
776,212
777,213
778,214
779,255
780,255
781,255
782,255
783,255
784,255
785,215
786,255
787,255
788,255
789,226
790,255
791,255
792,255
793,255
794,255
795,255
796,255
797,255
798,273
799,255
800,216
801,255
802,255
803,255
804,255
805,255
806,255
807,217
808,274
809,218
810,219
811,220
812,221
813,222
814,255
815,232
816,238
817,255
818,223
819,255
820,248
821,255
822,245
823,255
824,255
825,255
826,255
827,255
828,224
829,255
830,255
831,255
832,255
833,225
834,255
835,226
836,255
837,255
838,255
839,255
840,227
841,255
842,255
843,255
844,255
845,255
846,255
847,251
848,255
849,255
850,255
851,255
852,255
853,255
854,255
855,228
856,248
857,229
858,255
859,248
860,238
861,255
862,255
863,255
864,255
865,255
866,255
867,255
868,230
869,255
870,255
871,255
872,231
873,255
874,255
875,255
876,255
877,255
878,255
879,255
880,232
881,255
882,255
883,255
884,255
885,255
886,233
887,255
888,255
889,255
890,255
891,255
892,234
893,255
894,255
895,252
896,235
897,255
898,255
899,255
900,253
901,255
902,255
903,255
904,255
905,255
906,236
907,255
908,237
909,255
910,255
911,255
912,255
913,255
914,238
915,255
916,255
917,249
918,249
919,251
920,255
921,255
922,239
923,255
924,240
925,251
926,255
927,255
928,255
929,255
930,255
931,241
932,248
933,255
934,255
935,255
936,242
937,255
938,255
939,255
940,255
941,255
942,255
943,255
944,255
945,255
946,255
947,255
948,255
949,243
950,244
951,255
952,255
953,245
954,255
955,255
956,255
957,255
958,255
959,255
960,255
961,255
962,255
963,246
964,255
965,255
966,255
967,255
968,255
969,255
970,247
971,248
972,255
973,255
974,249
975,255
976,251
977,255
978,255
979,255
980,250
981,251
982,255
983,252
984,255
985,255
986,255
987,253
988,255
989,255
990,254
991,255
992,255
993,255
994,255
995,255
996,255
997,255
998,255
999,255
1000,255
1001,255
1002,255
1003,255
1004,255
node,calculated_community
0,44
1,48
2,248
3,248
4,248
5,248
6,248
7,106
8,91
9,255
10,108
11,248
12,186
13,248
14,248
15,84
16,248
17,248
18,22
19,248
20,248
21,248
22,179
23,248
24,3
25,1
26,82
27,52
28,248
29,131
30,248
31,3
32,52
33,2
34,3
35,52
36,3
37,3
38,78
39,131
40,131
41,248
42,248
43,255
44,248
45,84
46,248
47,83
48,83
49,165
50,165
51,248
52,191
53,120
54,221
55,218
56,221
57,221
58,248
59,221
60,72
61,72
62,248
63,248
64,248
65,248
66,97
67,4
68,107
69,175
70,5
71,81
72,34
73,206
74,248
75,6
76,6
77,220
78,118
79,118
80,248
81,248
82,248
83,248
84,248
85,47
86,248
87,248
88,43
89,248
90,97
91,97
92,66
93,248
94,212
95,212
96,248
97,163
98,163
99,61
100,61
101,61
102,113
103,72
104,72
105,248
106,248
107,248
108,97
109,7
110,8
111,255
112,96
113,248
114,248
115,248
116,248
117,9
118,201
119,250
120,10
121,248
122,11
123,31
124,237
125,61
126,134
127,12
128,248
129,248
130,12
131,156
132,248
133,248
134,150
135,51
136,51
137,248
138,232
139,141
140,84
141,248
142,248
143,98
144,13
145,248
146,48
147,48
148,14
149,15
150,69
151,171
152,248
153,157
154,62
155,248
156,16
157,72
158,246
159,246
160,248
161,186
162,248
163,156
164,84
165,248
166,248
167,22
168,248
169,248
170,248
171,83
172,248
173,248
174,248
175,255
176,17
177,44
178,58
179,72
180,248
181,72
182,72
183,248
184,248
185,255
186,103
187,175
188,18
189,248
190,19
191,59
192,217
193,255
194,144
195,144
196,212
197,151
198,212
199,212
200,212
201,22
202,255
203,125
204,212
205,20
206,79
207,21
208,218
209,248
210,248
211,248
212,248
213,255
214,59
215,248
216,84
217,170
218,22
219,23
220,24
221,120
222,248
223,44
224,255
225,25
226,248
227,26
228,27
229,102
230,28
231,59
232,248
233,248
234,246
235,30
236,62
237,246
238,246
239,29
240,255
241,255
242,246
243,246
244,30
245,83
246,255
247,255
248,45
249,248
250,72
251,31
252,248
253,32
254,248
255,248
256,248
257,33
258,78
259,34
260,45
261,171
262,35
263,83
264,186
265,255
266,128
267,255
268,206
269,248
270,36
271,248
272,84
273,84
274,37
275,112
276,38
277,40
278,59
279,39
280,248
281,221
282,248
283,248
284,59
285,248
286,221
287,216
288,170
289,40
290,248
291,41
292,79
293,255
294,123
295,248
296,248
297,45
298,255
299,228
300,248
301,248
302,42
303,248
304,43
305,221
306,108
307,231
308,90
309,44
310,47
311,45
312,46
313,160
314,47
315,255
316,48
317,101
318,83
319,255
320,72
321,72
322,89
323,61
324,255
325,108
326,49
327,49
328,111
329,248
330,129
331,50
332,255
333,248
334,255
335,255
336,51
337,51
338,52
339,52
340,248
341,255
342,248
343,53
344,255
345,54
346,55
347,56
348,255
349,57
350,58
351,59
352,60
353,61
354,255
355,235
356,235
357,98
358,255
359,255
360,255
361,83
362,248
363,62
364,63
365,248
366,248
367,248
368,72
369,64
370,192
371,248
372,65
373,66
374,105
375,248
376,72
377,248
378,69
379,72
380,75
381,71
382,255
383,255
384,67
385,68
386,255
387,69
388,70
389,73
390,72
391,71
392,116
393,248
394,72
395,73
396,74
397,75
398,255
399,122
400,108
401,123
402,76
403,77
404,248
405,248
406,255
407,105
408,221
409,248
410,255
411,248
412,221
413,112
414,255
415,184
416,255
417,83
418,107
419,248
420,248
421,78
422,157
423,83
424,248
425,123
426,79
427,88
428,84
429,255
430,106
431,80
432,81
433,81
434,248
435,255
436,255
437,124
438,248
439,255
440,248
441,186
442,82
443,251
444,83
445,141
446,89
447,89
448,84
449,255
450,248
451,255
452,255
453,85
454,86
455,251
456,255
457,87
458,112
459,248
460,88
461,89
462,90
463,255
464,99
465,114
466,91
467,92
468,93
469,94
470,250
471,95
472,255
473,248
474,248
475,255
476,96
477,255
478,97
479,255
480,98
481,218
482,118
483,99
484,100
485,101
486,248
487,255
488,255
489,102
490,103
491,255
492,244
493,248
494,248
495,248
496,104
497,220
498,248
499,105
500,255
501,255
502,255
503,255
504,106
505,255
506,106
507,255
508,107
509,108
510,205
511,109
512,110
513,157
514,111
515,112
516,113
517,113
518,248
519,114
520,221
521,150
522,255
523,185
524,255
525,209
526,120
527,115
528,116
529,255
530,117
531,118
532,255
533,248
534,255
535,195
536,119
537,120
538,255
539,255
540,121
541,208
542,122
543,123
544,135
545,215
546,248
547,124
548,125
549,248
550,175
551,126
552,218
553,150
554,127
555,128
556,129
557,130
558,255
559,255
560,131
561,255
562,132
563,133
564,134
565,255
566,255
567,255
568,135
569,255
570,255
571,255
572,136
573,137
574,255
575,255
576,138
577,139
578,255
579,140
580,256
581,141
582,142
583,255
584,143
585,222
586,144
587,255
588,145
589,153
590,146
591,147
592,237
593,212
594,148
595,255
596,149
597,255
598,150
599,241
600,222
601,151
602,255
603,255
604,152
605,255
606,255
607,153
608,255
609,252
610,154
611,155
612,156
613,255
614,255
615,157
616,255
617,255
618,255
619,158
620,255
621,159
622,255
623,160
624,161
625,255
626,255
627,162
628,255
629,255
630,255
631,255
632,255
633,257
634,255
635,255
636,255
637,255
638,255
639,255
640,163
641,164
642,255
643,165
644,166
645,255
646,255
647,167
648,258
649,196
650,255
651,168
652,169
653,259
654,170
655,171
656,255
657,255
658,260
659,255
660,261
661,186
662,172
663,255
664,173
665,233
666,174
667,175
668,255
669,176
670,262
671,255
672,255
673,255
674,255
675,263
676,255
677,255
678,255
679,177
680,255
681,178
682,255
683,255
684,264
685,221
686,179
687,180
688,255
689,255
690,181
691,265
692,255
693,182
694,255
695,183
696,255
697,184
698,243
699,255
700,255
701,255
702,255
703,266
704,255
705,255
706,185
707,186
708,187
709,255
710,188
711,267
712,255
713,255
714,189
715,255
716,255
717,255
718,190
719,191
720,209
721,255
722,255
723,213
724,255
725,192
726,193
727,194
728,195
729,196
730,197
731,268
732,269
733,255
734,198
735,255
736,199
737,255
738,218
739,255
740,255
741,255
742,255
743,255
744,270
745,255
746,271
747,200
748,201
749,202
750,255
751,203
752,204
753,238
754,205
755,255
756,206
757,255
758,207
759,255
760,255
761,255
762,255
763,255
764,208
765,209
766,255
767,210
768,255
769,255
770,255
771,211
772,272
773,255
774,255
775,255
776,212
777,213
778,214
779,255
780,255
781,255
782,255
783,255
784,255
785,215
786,255
787,255
788,255
789,226
790,255
791,255
792,255
793,255
794,255
795,255
796,255
797,255
798,273
799,255
800,216
801,255
802,255
803,255
804,255
805,255
806,255
807,217
808,274
809,218
810,219
811,220
812,221
813,222
814,255
815,232
816,238
817,255
818,223
819,255
820,248
821,255
822,245
823,255
824,255
825,255
826,255
827,255
828,224
829,255
830,255
831,255
832,255
833,225
834,255
835,226
836,255
837,255
838,255
839,255
840,227
841,255
842,255
843,255
844,255
845,255
846,255
847,251
848,255
849,255
850,255
851,255
852,255
853,255
854,255
855,228
856,248
857,229
858,255
859,248
860,238
861,255
862,255
863,255
864,255
865,255
866,255
867,255
868,230
869,255
870,255
871,255
872,231
873,255
874,255
875,255
876,255
877,255
878,255
879,255
880,232
881,255
882,255
883,255
884,255
885,255
886,233
887,255
888,255
889,255
890,255
891,255
892,234
893,255
894,255
895,252
896,235
897,255
898,255
899,255
900,253
901,255
902,255
903,255
904,255
905,255
906,236
907,255
908,237
909,255
910,255
911,255
912,255
913,255
914,238
915,255
916,255
917,249
918,249
919,251
920,255
921,255
922,239
923,255
924,240
925,251
926,255
927,255
928,255
929,255
930,255
931,241
932,248
933,255
934,255
935,255
936,242
937,255
938,255
939,255
940,255
941,255
942,255
943,255
944,255
945,255
946,255
947,255
948,255
949,243
950,244
951,255
952,255
953,245
954,255
955,255
956,255
957,255
958,255
959,255
960,255
961,255
962,255
963,246
964,255
965,255
966,255
967,255
968,255
969,255
970,247
971,248
972,255
973,255
974,249
975,255
976,251
977,255
978,255
979,255
980,250
981,251
982,255
983,252
984,255
985,255
986,255
987,253
988,255
989,255
990,254
991,255
992,255
993,255
994,255
995,255
996,255
997,255
998,255
999,255
1000,255
1001,255
1002,255
1003,255
1004,255
node,calculated_community
0,44
1,48
2,248
3,248
4,248
5,248
6,248
7,106
8,91
9,255
10,108
11,248
12,186
13,248
14,248
15,84
16,248
17,248
18,22
19,248
20,248
21,248
22,179
23,248
24,3
25,1
26,82
27,52
28,248
29,131
30,248
31,3
32,52
33,2
34,3
35,52
36,3
37,3
38,78
39,131
40,131
41,248
42,248
43,255
44,248
45,84
46,248
47,83
48,83
49,165
50,165
51,248
52,191
53,120
54,221
55,218
56,221
57,221
58,248
59,221
60,72
61,72
62,248
63,248
64,248
65,248
66,97
67,4
68,107
69,175
70,5
71,81
72,34
73,206
74,248
75,6
76,6
77,220
78,118
79,118
80,248
81,248
82,248
83,248
84,248
85,47
86,248
87,248
88,43
89,248
90,97
91,97
92,66
93,248
94,212
95,212
96,248
97,163
98,163
99,61
100,61
101,61
102,113
103,72
104,72
105,248
106,248
107,248
108,97
109,7
110,8
111,255
112,96
113,248
114,248
115,248
116,248
117,9
118,201
119,250
120,10
121,248
122,11
123,31
124,237
125,61
126,134
127,12
128,248
129,248
130,12
131,156
132,248
133,248
134,150
135,51
136,51
137,248
138,232
139,141
140,84
141,248
142,248
143,98
144,13
145,248
146,48
147,48
148,14
149,15
150,69
151,171
152,248
153,157
154,62
155,248
156,16
157,72
158,246
159,246
160,248
161,186
162,248
163,156
164,84
165,248
166,248
167,22
168,248
169,248
170,248
171,83
172,248
173,248
174,248
175,255
176,17
177,44
178,58
179,72
180,248
181,72
182,72
183,248
184,248
185,255
186,103
187,175
188,18
189,248
190,19
191,59
192,217
193,255
194,144
195,144
196,212
197,151
198,212
199,212
200,212
201,22
202,255
203,125
204,212
205,20
206,79
207,21
208,218
209,248
210,248
211,248
212,248
213,255
214,59
215,248
216,84
217,170
218,22
219,23
220,24
221,120
222,248
223,44
224,255
225,25
226,248
227,26
228,27
229,102
230,28
231,59
232,248
233,248
234,246
235,30
236,62
237,246
238,246
239,29
240,255
241,255
242,246
243,246
244,30
245,83
246,255
247,255
248,45
249,248
250,72
251,31
252,248
253,32
254,248
255,248
256,248
257,33
258,78
259,34
260,45
261,171
262,35
263,83
264,186
265,255
266,128
267,255
268,206
269,248
270,36
271,248
272,84
273,84
274,37
275,112
276,38
277,40
278,59
279,39
280,248
281,221
282,248
283,248
284,59
285,248
286,221
287,216
288,170
289,40
290,248
291,41
292,79
293,255
294,123
295,248
296,248
297,45
298,255
299,228
300,248
301,248
302,42
303,248
304,43
305,221
306,108
307,231
308,90
309,44
310,47
311,45
312,46
313,160
314,47
315,255
316,48
317,101
318,83
319,255
320,72
321,72
322,89
323,61
324,255
325,108
326,49
327,49
328,111
329,248
330,129
331,50
332,255
333,248
334,255
335,255
336,51
337,51
338,52
339,52
340,248
341,255
342,248
343,53
344,255
345,54
346,55
347,56
348,255
349,57
350,58
351,59
352,60
353,61
354,255
355,235
356,235
357,98
358,255
359,255
360,255
361,83
362,248
363,62
364,63
365,248
366,248
367,248
368,72
369,64
370,192
371,248
372,65
373,66
374,105
375,248
376,72
377,248
378,69
379,72
380,75
381,71
382,255
383,255
384,67
385,68
386,255
387,69
388,70
389,73
390,72
391,71
392,116
393,248
394,72
395,73
396,74
397,75
398,255
399,122
400,108
401,123
402,76
403,77
404,248
405,248
406,255
407,105
408,221
409,248
410,255
411,248
412,221
413,112
414,255
415,184
416,255
417,83
418,107
419,248
420,248
421,78
422,157
423,83
424,248
425,123
426,79
427,88
428,84
429,255
430,106
431,80
432,81
433,81
434,248
435,255
436,255
437,124
438,248
439,255
440,248
441,186
442,82
443,251
444,83
445,141
446,89
447,89
448,84
449,255
450,248
451,255
452,255
453,85
454,86
455,251
456,255
457,87
458,112
459,248
460,88
461,89
462,90
463,255
464,99
465,114
466,91
467,92
468,93
469,94
470,250
471,95
472,255
473,248
474,248
475,255
476,96
477,255
478,97
479,255
480,98
481,218
482,118
483,99
484,100
485,101
486,248
487,255
488,255
489,102
490,103
491,255
492,244
493,248
494,248
495,248
496,104
497,220
498,248
499,105
500,255
501,255
502,255
503,255
504,106
505,255
506,106
507,255
508,107
509,108
510,205
511,109
512,110
513,157
514,111
515,112
516,113
517,113
518,248
519,114
520,221
521,150
522,255
523,185
524,255
525,209
526,120
527,115
528,116
529,255
530,117
531,118
532,255
533,248
534,255
535,195
536,119
537,120
538,255
539,255
540,121
541,208
542,122
543,123
544,135
545,215
546,248
547,124
548,125
549,248
550,175
551,126
552,218
553,150
554,127
555,128
556,129
557,130
558,255
559,255
560,131
561,255
562,132
563,133
564,134
565,255
566,255
567,255
568,135
569,255
570,255
571,255
572,136
573,137
574,255
575,255
576,138
577,139
578,255
579,140
580,256
581,141
582,142
583,255
584,143
585,222
586,144
587,255
588,145
589,153
590,146
591,147
592,237
593,212
594,148
595,255
596,149
597,255
598,150
599,241
600,222
601,151
602,255
603,255
604,152
605,255
606,255
607,153
608,255
609,252
610,154
611,155
612,156
613,255
614,255
615,157
616,255
617,255
618,255
619,158
620,255
621,159
622,255
623,160
624,161
625,255
626,255
627,162
628,255
629,255
630,255
631,255
632,255
633,257
634,255
635,255
636,255
637,255
638,255
639,255
640,163
641,164
642,255
643,165
644,166
645,255
646,255
647,167
648,258
649,196
650,255
651,168
652,169
653,259
654,170
655,171
656,255
657,255
658,260
659,255
660,261
661,186
662,172
663,255
664,173
665,233
666,174
667,175
668,255
669,176
670,262
671,255
672,255
673,255
674,255
675,263
676,255
677,255
678,255
679,177
680,255
681,178
682,255
683,255
684,264
685,221
686,179
687,180
688,255
689,255
690,181
691,265
692,255
693,182
694,255
695,183
696,255
697,184
698,243
699,255
700,255
701,255
702,255
703,266
704,255
705,255
706,185
707,186
708,187
709,255
710,188
711,267
712,255
713,255
714,189
715,255
716,255
717,255
718,190
719,191
720,209
721,255
722,255
723,213
724,255
725,192
726,193
727,194
728,195
729,196
730,197
731,268
732,269
733,255
734,198
735,255
736,199
737,255
738,218
739,255
740,255
741,255
742,255
743,255
744,270
745,255
746,271
747,200
748,201
749,202
750,255
751,203
752,204
753,238
754,205
755,255
756,206
757,255
758,207
759,255
760,255
761,255
762,255
763,255
764,208
765,209
766,255
767,210
768,255
769,255
770,255
771,211
772,272
773,255
774,255
775,255
776,212
777,213
778,214
779,255
780,255
781,255
782,255
783,255
784,255
785,215
786,255
787,255
788,255
789,226
790,255
791,255
792,255
793,255
794,255
795,255
796,255
797,255
798,273
799,255
800,216
801,255
802,255
803,255
804,255
805,255
806,255
807,217
808,274
809,218
810,219
811,220
812,221
813,222
814,255
815,232
816,238
817,255
818,223
819,255
820,248
821,255
822,245
823,255
824,255
825,255
826,255
827,255
828,224
829,255
830,255
831,255
832,255
833,225
834,255
835,226
836,255
837,255
838,255
839,255
840,227
841,255
842,255
843,255
844,255
845,255
846,255
847,251
848,255
849,255
850,255
851,255
852,255
853,255
854,255
855,228
856,248
857,229
858,255
859,248
860,238
861,255
862,255
863,255
864,255
865,255
866,255
867,255
868,230
869,255
870,255
871,255
872,231
873,255
874,255
875,255
876,255
877,255
878,255
879,255
880,232
881,255
882,255
883,255
884,255
885,255
886,233
887,255
888,255
889,255
890,255
891,255
892,234
893,255
894,255
895,252
896,235
897,255
898,255
899,255
900,253
901,255
902,255
903,255
904,255
905,255
906,236
907,255
908,237
909,255
910,255
911,255
912,255
913,255
914,238
915,255
916,255
917,249
918,249
919,251
920,255
921,255
922,239
923,255
924,240
925,251
926,255
927,255
928,255
929,255
930,255
931,241
932,248
933,255
934,255
935,255
936,242
937,255
938,255
939,255
940,255
941,255
942,255
943,255
944,255
945,255
946,255
947,255
948,255
949,243
950,244
951,255
952,255
953,245
954,255
955,255
956,255
957,255
958,255
959,255
960,255
961,255
962,255
963,246
964,255
965,255
966,255
967,255
968,255
969,255
970,247
971,248
972,255
973,255
974,249
975,255
976,251
977,255
978,255
979,255
980,250
981,251
982,255
983,252
984,255
985,255
986,255
987,253
988,255
989,255
990,254
991,255
992,255
993,255
994,255
995,255
996,255
997,255
998,255
999,255
1000,255
1001,255
1002,255
1003,255
1004,255
