node,calculated_community
546,1
547,3
548,2
549,1
550,1
551,1
552,1
553,6
554,6
555,4
556,2
557,2
558,4
559,1
560,3
561,1
562,2
563,2
564,1
565,4
566,4
567,2
568,2
569,4
570,4
571,1
572,2
573,4
574,2
575,2
576,2
577,1
578,1
579,5
580,15
581,2
582,1
583,6
584,5
585,2
586,1
587,1
588,3
589,1
590,3
591,1
592,5
593,2
594,1
595,2
596,3
597,1
598,6
599,1
600,2
601,2
602,4
603,7
604,1
605,7
606,2
607,1
608,4
609,3
610,1
611,2
612,1
613,8
614,8
615,1
616,2
617,5
618,5
619,1
620,16
621,2
622,1
623,2
624,3
625,1
626,1
627,1
628,2
629,2
630,1
631,1
632,2
633,17
634,18
635,1
636,19
637,1
638,1
639,1
640,5
641,1
642,1
643,1
644,2
645,7
646,1
647,8
648,20
649,4
650,2
651,1
652,1
653,21
654,1
655,2
656,2
657,1
658,22
659,2
660,23
661,4
662,5
663,1
664,2
665,1
666,4
667,1
668,2
669,1
670,24
671,1
672,4
673,2
674,4
675,25
676,5
677,2
678,1
679,1
680,2
681,2
682,2
683,1
684,26
685,1
686,1
687,5
688,2
689,2
690,1
691,27
692,2
693,1
694,2
695,2
696,2
697,7
698,1
699,4
700,4
701,1
702,1
703,28
704,29
705,2
706,2
707,4
708,5
709,5
710,1
711,30
712,11
713,1
714,2
715,1
716,3
717,9
718,1
719,2
720,4
721,3
722,3
723,1
724,3
725,3
726,2
727,2
728,1
729,4
730,2
731,31
732,32
733,1
734,2
735,5
736,1
737,33
738,1
739,4
740,2
741,2
742,8
743,5
744,34
745,10
746,35
747,1
748,1
749,2
750,1
751,2
752,2
753,3
754,4
755,1
756,2
757,3
758,2
759,2
760,5
761,2
762,5
763,3
764,2
765,4
766,6
767,1
768,5
769,1
770,5
771,1
772,36
773,37
774,1
775,3
776,2
777,1
778,4
779,2
780,1
781,2
782,2
783,1
784,38
785,3
786,2
787,1
788,9
789,2
790,2
791,2
792,1
793,8
794,5
795,3
796,1
797,2
798,39
799,1
800,1
801,2
802,40
803,1
804,4
805,4
806,1
807,1
808,41
809,1
810,1
811,1
812,1
813,2
814,2
815,1
816,3
817,2
818,1
819,5
820,2
821,2
822,2
823,4
824,2
825,1
826,1
827,4
828,1
829,2
830,4
831,1
832,1
833,4
834,1
835,2
836,2
837,42
838,5
839,2
840,2
841,2
842,1
843,2
844,3
845,1
846,7
847,3
848,2
849,1
850,2
851,2
852,2
853,2
854,1
855,1
856,4
857,2
858,1
859,1
860,3
861,2
862,1
863,1
864,1
865,1
866,1
867,6
868,3
869,2
870,2
871,2
872,2
873,2
874,2
875,1
876,1
877,1
878,3
879,1
880,1
881,1
882,2
883,3
884,43
885,1
886,1
887,1
888,1
889,1
890,44
891,5
892,5
893,4
894,1
895,3
896,1
897,3
898,1
899,1
900,3
901,1
902,3
903,2
904,2
905,2
906,1
907,2
908,2
909,2
910,2
911,1
912,4
913,4
914,3
915,3
916,7
917,2
918,2
919,3
920,8
921,1
922,4
923,1
924,1
925,3
926,1
927,1
928,1
929,5
930,1
931,1
932,1
933,5
934,2
935,5
936,2
937,5
938,2
939,2
940,2
941,1
942,8
943,2
944,1
945,3
946,1
947,2
948,2
949,1
950,1
951,4
952,1
953,3
954,1
955,2
956,4
957,4
958,1
959,2
960,2
961,2
962,1
963,1
964,3
965,2
966,1
967,4
968,1
969,1
970,2
971,1
972,4
973,1
974,2
975,1
976,3
977,1
978,3
979,10
980,3
981,3
982,1
983,3
984,1
985,2
986,3
987,3
988,3
989,1
990,1
991,1
992,2
993,1
994,2
995,11
996,4
997,3
998,2
999,1
1000,2
1001,1
1002,3
1003,1
1004,1
